Country_code,Country,Joy factors,Year,Value 2 (+),Value 1 (+),Value 3 (+),Value 5 (+/-),Value 4 (+/-),Value 6 (+/-),index
AT,Austria,Happiness,01,6,0.1122,8223696,-6,-0.1122,8223696,1
AT,Austria,Happiness,02,8,0.0918,64573220,-8,-0.0918,-64573220,1
AT,Austria,Happiness,03,16,0.0918,82882182,-16,0.0918,82882182,1
AT,Austria,Happiness,04,17,0.0969,94046233,17,-0.0969,-94046233,1
AT,Austria,Happiness,05,8,0.0918,3760493,8,0.0918,3760493,1
AT,Austria,Happiness,06,10,0.0969,11411245,-10,-0.0969,11411245,1
AT,Austria,Happiness,07,4,0.0969,15676964,-4,-0.0969,15676964,1
BE,Belgium,Happiness,01,22,0.1122,90069337,-22,-0.1122,-90069337,1
BE,Belgium,Happiness,02,19,0.0918,36621745,19,0.0918,-36621745,1
BE,Belgium,Happiness,03,28,0.0918,11703682,28,-0.0918,-11703682,1
BE,Belgium,Happiness,04,28,0.0969,52743273,-28,-0.0969,52743273,1
BE,Belgium,Happiness,05,23,0.0918,29275231,23,0.0918,29275231,1
BE,Belgium,Happiness,06,29,0.0969,96342143,-29,0.0969,-96342143,1
BE,Belgium,Happiness,07,17,0.0969,52659612,17,-0.0969,52659612,1
BG,Bulgaria,Happiness,01,20,0.1122,29618522,20,-0.1122,-29618522,1
BG,Bulgaria,Happiness,02,24,0.0918,38129021,-24,0.0918,38129021,1
BG,Bulgaria,Happiness,03,39,0.0918,45573480,-39,-0.0918,45573480,1
BG,Bulgaria,Happiness,04,22,0.0969,8888313,22,0.0969,8888313,1
BG,Bulgaria,Happiness,05,29,0.0918,87876023,29,-0.0918,87876023,1
BG,Bulgaria,Happiness,06,49,0.0969,84136617,49,-0.0969,-84136617,1
BG,Bulgaria,Happiness,07,13,0.0969,48651201,13,0.0969,48651201,1
CY,Cyprus,Happiness,01,3,0.1122,110597064,-3,0.1122,-110597064,1
CY,Cyprus,Happiness,02,8,0.0918,83930549,8,0.0918,-83930549,1
CY,Cyprus,Happiness,03,9,0.0918,21827161,9,-0.0918,-21827161,1
CY,Cyprus,Happiness,04,10,0.0969,61826362,10,-0.0969,61826362,1
CY,Cyprus,Happiness,05,11,0.0918,18006151,11,-0.0918,18006151,1
CY,Cyprus,Happiness,06,5,0.0969,54234990,-5,0.0969,-54234990,1
CY,Cyprus,Happiness,07,1,0.0969,58166563,1,-0.0969,58166563,1
CZ,Czechia,Happiness,01,12,0.1122,99514491,-12,0.1122,99514491,1
CZ,Czechia,Happiness,02,25,0.0918,89879689,-25,-0.0918,-89879689,1
CZ,Czechia,Happiness,03,24,0.0918,29768495,24,0.0918,-29768495,1
CZ,Czechia,Happiness,04,33,0.0969,17094423,-33,-0.0969,-17094423,1
CZ,Czechia,Happiness,05,22,0.0918,48762291,-22,-0.0918,48762291,1
CZ,Czechia,Happiness,06,37,0.0969,31424587,-37,-0.0969,-31424587,1
CZ,Czechia,Happiness,07,5,0.0969,66188589,5,-0.0969,66188589,1
DE,Germany,Happiness,01,53,0.1122,109598285,53,0.1122,-109598285,1
DE,Germany,Happiness,02,78,0.0918,40780822,-78,0.0918,-40780822,1
DE,Germany,Happiness,03,40,0.0918,39411086,40,0.0918,39411086,1
DE,Germany,Happiness,04,20,0.0969,1870248,20,-0.0969,-1870248,1
DE,Germany,Happiness,05,34,0.0918,58839441,34,0.0918,-58839441,1
DE,Germany,Happiness,06,37,0.0969,89318765,-37,-0.0969,89318765,1
DE,Germany,Happiness,07,30,0.0969,94744656,30,-0.0969,-94744656,1
DK,Denmark,Happiness,01,38,0.1122,79292985,38,0.1122,79292985,1
DK,Denmark,Happiness,02,23,0.0918,7925581,23,-0.0918,7925581,1
DK,Denmark,Happiness,03,24,0.0918,8573022,24,0.0918,-8573022,1
DK,Denmark,Happiness,04,32,0.0969,29278971,32,0.0969,29278971,1
DK,Denmark,Happiness,05,27,0.0918,72739705,-27,-0.0918,72739705,1
DK,Denmark,Happiness,06,24,0.0969,5827585,-24,-0.0969,5827585,1
DK,Denmark,Happiness,07,34,0.0969,71142099,34,-0.0969,71142099,1
EE,Estonia,Happiness,01,31,0.1122,18204370,-31,-0.1122,18204370,1
EE,Estonia,Happiness,02,27,0.0918,49032601,-27,-0.0918,-49032601,1
EE,Estonia,Happiness,03,25,0.0918,46840614,-25,-0.0918,46840614,1
EE,Estonia,Happiness,04,21,0.0969,51686320,-21,-0.0969,-51686320,1
EE,Estonia,Happiness,05,21,0.0918,25710269,21,0.0918,25710269,1
EE,Estonia,Happiness,06,28,0.0969,71440987,-28,0.0969,71440987,1
EE,Estonia,Happiness,07,16,0.0969,29981461,-16,0.0969,-29981461,1
EL,Greece,Happiness,01,2,0.1122,52425713,2,-0.1122,52425713,1
EL,Greece,Happiness,02,11,0.0918,77999671,11,-0.0918,77999671,1
EL,Greece,Happiness,03,11,0.0918,42007607,11,0.0918,-42007607,1
EL,Greece,Happiness,04,7,0.0969,13438407,7,0.0969,13438407,1
EL,Greece,Happiness,05,7,0.0918,27490389,7,-0.0918,-27490389,1
EL,Greece,Happiness,06,7,0.0969,65865320,-7,0.0969,65865320,1
EL,Greece,Happiness,07,1,0.0969,14950080,1,0.0969,-14950080,1
ES,Spain,Happiness,01,16,0.1122,104438895,-16,0.1122,-104438895,1
ES,Spain,Happiness,02,23,0.0918,65804815,23,-0.0918,-65804815,1
ES,Spain,Happiness,03,20,0.0918,60990764,-20,-0.0918,-60990764,1
ES,Spain,Happiness,04,27,0.0969,44554752,27,0.0969,44554752,1
ES,Spain,Happiness,05,14,0.0918,89486323,14,-0.0918,-89486323,1
ES,Spain,Happiness,06,17,0.0969,56424422,17,0.0969,56424422,1
ES,Spain,Happiness,07,14,0.0969,79829605,-14,-0.0969,-79829605,1
FI,Finland,Happiness,01,29,0.1122,22330226,-29,-0.1122,22330226,1
FI,Finland,Happiness,02,14,0.0918,70725462,-14,-0.0918,-70725462,1
FI,Finland,Happiness,03,27,0.0918,56504888,27,-0.0918,-56504888,1
FI,Finland,Happiness,04,33,0.0969,95522893,-33,0.0969,-95522893,1
FI,Finland,Happiness,05,28,0.0918,82329417,-28,0.0918,82329417,1
FI,Finland,Happiness,06,26,0.0969,53595430,-26,0.0969,53595430,1
FI,Finland,Happiness,07,17,0.0969,2439621,17,0.0969,2439621,1
FR,France,Happiness,01,42,0.1122,75107301,42,0.1122,-75107301,1
FR,France,Happiness,02,32,0.0918,21113778,-32,0.0918,-21113778,1
FR,France,Happiness,03,38,0.0918,27640637,-38,0.0918,-27640637,1
FR,France,Happiness,04,44,0.0969,12007672,44,0.0969,-12007672,1
FR,France,Happiness,05,32,0.0918,64121053,32,-0.0918,-64121053,1
FR,France,Happiness,06,38,0.0969,96491069,38,0.0969,-96491069,1
FR,France,Happiness,07,21,0.0969,31723999,21,-0.0969,-31723999,1
HR,Croatia,Happiness,01,15,0.1122,109201357,-15,0.1122,109201357,1
HR,Croatia,Happiness,02,25,0.0918,23677071,25,-0.0918,23677071,1
HR,Croatia,Happiness,03,16,0.0918,18103164,16,0.0918,18103164,1
HR,Croatia,Happiness,04,17,0.0969,25228065,-17,0.0969,25228065,1
HR,Croatia,Happiness,05,14,0.0918,58225052,14,0.0918,58225052,1
HR,Croatia,Happiness,06,30,0.0969,92530847,30,-0.0969,-92530847,1
HR,Croatia,Happiness,07,9,0.0969,52194129,-9,0.0969,-52194129,1
HU,Hungary,Happiness,01,10,0.1122,46365173,10,-0.1122,46365173,1
HU,Hungary,Happiness,02,12,0.0918,67414200,-12,-0.0918,-67414200,1
HU,Hungary,Happiness,03,18,0.0918,71272993,-18,-0.0918,-71272993,1
HU,Hungary,Happiness,04,13,0.0969,22320295,-13,-0.0969,-22320295,1
HU,Hungary,Happiness,05,24,0.0918,80654256,24,0.0918,80654256,1
HU,Hungary,Happiness,06,22,0.0969,41837742,-22,0.0969,-41837742,1
HU,Hungary,Happiness,07,9,0.0969,93481879,9,-0.0969,-93481879,1
AT,Austria,Happiness,08,16,0.0566,18022711,-16,-0.0566,-18022711,1
AT,Austria,Happiness,09,15,0.0721,38713248,-15,-0.0721,-38713248,1
AT,Austria,Happiness,10,28,0.0721,7515812,28,-0.0721,7515812,1
AT,Austria,Happiness,11,35,0.0772,51794489,35,0.0772,-51794489,1
AT,Austria,Happiness,12,31,0.0824,56453210,31,-0.0824,-56453210,1
AT,Austria,Happiness,13,34,0.0875,82082611,34,-0.0875,-82082611,1
AT,Austria,Happiness,14,21,0.0875,79412923,-21,-0.0875,79412923,1
BE,Belgium,Happiness,08,12,0.0566,37405296,12,0.0566,37405296,1
BE,Belgium,Happiness,09,13,0.0721,1365676,13,0.0721,-1365676,1
BE,Belgium,Happiness,10,9,0.0721,27080470,9,0.0721,27080470,1
BE,Belgium,Happiness,11,21,0.0772,443997,-21,0.0772,-443997,1
BE,Belgium,Happiness,12,14,0.0824,34163726,-14,0.0824,34163726,1
BE,Belgium,Happiness,13,19,0.0875,74538706,-19,-0.0875,74538706,1
BE,Belgium,Happiness,14,10,0.0875,4146997,-10,-0.0875,-4146997,1
BG,Bulgaria,Happiness,08,15,0.0566,20379604,15,-0.0566,-20379604,1
BG,Bulgaria,Happiness,09,26,0.0721,37552047,26,-0.0721,37552047,1
BG,Bulgaria,Happiness,10,15,0.0721,2494157,-15,-0.0721,-2494157,1
BG,Bulgaria,Happiness,11,25,0.0772,64931013,-25,-0.0772,-64931013,1
BG,Bulgaria,Happiness,12,23,0.0824,77147570,-23,0.0824,-77147570,1
BG,Bulgaria,Happiness,13,28,0.0875,7218898,-28,0.0875,-7218898,1
BG,Bulgaria,Happiness,14,9,0.0875,5934799,-9,0.0875,-5934799,1
CY,Cyprus,Happiness,08,1,0.0566,19840123,1,-0.0566,-19840123,1
CY,Cyprus,Happiness,09,3,0.0721,22300551,3,-0.0721,-22300551,1
CY,Cyprus,Happiness,10,7,0.0721,60664780,-7,0.0721,-60664780,1
CY,Cyprus,Happiness,11,12,0.0772,40958389,-12,0.0772,-40958389,1
CY,Cyprus,Happiness,12,7,0.0824,60100972,-7,0.0824,-60100972,1
CY,Cyprus,Happiness,13,8,0.0875,22178345,8,0.0875,-22178345,1
CY,Cyprus,Happiness,14,3,0.0875,52826595,3,-0.0875,-52826595,1
CZ,Czechia,Happiness,08,25,0.0566,47062545,-25,-0.0566,-47062545,1
CZ,Czechia,Happiness,09,46,0.0721,71480194,-46,-0.0721,-71480194,1
CZ,Czechia,Happiness,10,46,0.0721,17734555,46,-0.0721,-17734555,1
CZ,Czechia,Happiness,11,46,0.0772,30395006,46,-0.0772,-30395006,1
CZ,Czechia,Happiness,12,43,0.0824,35051238,43,0.0824,35051238,1
CZ,Czechia,Happiness,13,55,0.0875,50616152,55,0.0875,-50616152,1
CZ,Czechia,Happiness,14,22,0.0875,44201688,22,0.0875,44201688,1
DE,Germany,Happiness,08,68,0.0566,9800010,-68,-0.0566,9800010,1
DE,Germany,Happiness,09,113,0.0721,57901292,113,-0.0721,-57901292,1
DE,Germany,Happiness,10,19,0.0721,36977293,-19,-0.0721,-36977293,1
DE,Germany,Happiness,11,31,0.0772,75746184,-31,0.0772,75746184,1
DE,Germany,Happiness,12,43,0.0824,45998443,-43,0.0824,45998443,1
DE,Germany,Happiness,13,51,0.0875,5626166,51,0.0875,5626166,1
DE,Germany,Happiness,14,40,0.0875,86334915,40,0.0875,-86334915,1
DK,Denmark,Happiness,08,12,0.0566,17916104,-12,-0.0566,17916104,1
DK,Denmark,Happiness,09,17,0.0721,55254298,17,-0.0721,-55254298,1
DK,Denmark,Happiness,10,16,0.0721,68933732,-16,0.0721,-68933732,1
DK,Denmark,Happiness,11,16,0.0772,77162941,-16,-0.0772,-77162941,1
DK,Denmark,Happiness,12,13,0.0824,69035834,13,0.0824,-69035834,1
DK,Denmark,Happiness,13,20,0.0875,12110901,-20,0.0875,12110901,1
DK,Denmark,Happiness,14,17,0.0875,29339774,-17,0.0875,-29339774,1
EE,Estonia,Happiness,08,6,0.0566,37938028,-6,-0.0566,37938028,1
EE,Estonia,Happiness,09,22,0.0721,51656952,-22,0.0721,51656952,1
EE,Estonia,Happiness,10,42,0.0721,33808121,-42,-0.0721,33808121,1
EE,Estonia,Happiness,11,35,0.0772,70058158,35,-0.0772,-70058158,1
EE,Estonia,Happiness,12,28,0.0824,24432176,-28,0.0824,24432176,1
EE,Estonia,Happiness,13,30,0.0875,85458626,-30,0.0875,85458626,1
EE,Estonia,Happiness,14,21,0.0875,14127619,-21,-0.0875,14127619,1
EL,Greece,Happiness,08,22,0.0566,28711952,22,0.0566,28711952,1
EL,Greece,Happiness,09,22,0.0721,58164931,22,0.0721,58164931,1
EL,Greece,Happiness,10,26,0.0721,22720979,-26,-0.0721,-22720979,1
EL,Greece,Happiness,11,23,0.0772,5550220,-23,0.0772,-5550220,1
EL,Greece,Happiness,12,21,0.0824,14064124,21,0.0824,-14064124,1
EL,Greece,Happiness,13,19,0.0875,73146626,-19,-0.0875,-73146626,1
EL,Greece,Happiness,14,12,0.0875,30421613,12,0.0875,30421613,1
ES,Spain,Happiness,08,3,0.0566,41133497,-3,0.0566,41133497,1
ES,Spain,Happiness,09,7,0.0721,32463503,-7,0.0721,-32463503,1
ES,Spain,Happiness,10,18,0.0721,17092399,18,0.0721,-17092399,1
ES,Spain,Happiness,11,14,0.0772,24270582,-14,-0.0772,-24270582,1
ES,Spain,Happiness,12,10,0.0824,42505725,10,-0.0824,42505725,1
ES,Spain,Happiness,13,12,0.0875,71527355,-12,-0.0875,71527355,1
ES,Spain,Happiness,14,7,0.0875,77640485,-7,-0.0875,77640485,1
FI,Finland,Happiness,08,14,0.0566,14720086,14,0.0566,14720086,1
FI,Finland,Happiness,09,13,0.0721,11570382,-13,-0.0721,-11570382,1
FI,Finland,Happiness,10,15,0.0721,69884521,15,-0.0721,-69884521,1
FI,Finland,Happiness,11,24,0.0772,56712618,24,0.0772,56712618,1
FI,Finland,Happiness,12,18,0.0824,63041553,18,-0.0824,63041553,1
FI,Finland,Happiness,13,20,0.0875,27720312,-20,0.0875,27720312,1
FI,Finland,Happiness,14,9,0.0875,34237317,9,-0.0875,-34237317,1
FR,France,Happiness,08,6,0.0566,38347405,-6,-0.0566,38347405,1
FR,France,Happiness,09,11,0.0721,28256908,-11,-0.0721,-28256908,1
FR,France,Happiness,10,6,0.0721,45671579,6,-0.0721,45671579,1
FR,France,Happiness,11,13,0.0772,29224806,-13,0.0772,-29224806,1
FR,France,Happiness,12,13,0.0824,42576906,-13,-0.0824,-42576906,1
FR,France,Happiness,13,6,0.0875,7861017,-6,0.0875,-7861017,1
FR,France,Happiness,14,10,0.0875,66029883,-10,0.0875,-66029883,1
HR,Croatia,Happiness,08,6,0.0566,48021659,-6,-0.0566,48021659,1
HR,Croatia,Happiness,09,14,0.0721,17108930,14,0.0721,17108930,1
HR,Croatia,Happiness,10,14,0.0721,53523522,-14,-0.0721,53523522,1
HR,Croatia,Happiness,11,11,0.0772,39325836,-11,-0.0772,39325836,1
HR,Croatia,Happiness,12,10,0.0824,37373753,10,0.0824,37373753,1
HR,Croatia,Happiness,13,10,0.0875,66495991,-10,-0.0875,-66495991,1
HR,Croatia,Happiness,14,7,0.0875,43422572,7,0.0875,43422572,1
HU,Hungary,Happiness,08,34,0.0566,4529001,-34,0.0566,-4529001,1
HU,Hungary,Happiness,09,40,0.0721,4448560,-40,-0.0721,-4448560,1
HU,Hungary,Happiness,10,43,0.0721,52518802,43,-0.0721,52518802,1
HU,Hungary,Happiness,11,41,0.0772,34620092,-41,-0.0772,-34620092,1
HU,Hungary,Happiness,12,42,0.0824,58942798,42,0.0824,-58942798,1
HU,Hungary,Happiness,13,54,0.0875,81461725,54,-0.0875,-81461725,1
HU,Hungary,Happiness,14,20,0.0875,707580,20,0.0875,707580,1
AT,Austria,Happiness,15,23,0.0885,1245613,-23,0.0885,-1245613,1
AT,Austria,Happiness,16,13,0.0781,11542494,13,0.0781,11542494,1
AT,Austria,Happiness,17,19,0.0729,53144935,-19,0.0729,53144935,1
AT,Austria,Happiness,18,18,0.0625,56600359,-18,0.0625,-56600359,1
AT,Austria,Happiness,19,18,0.0729,30483485,18,-0.0729,-30483485,1
AT,Austria,Happiness,20,14,0.0625,27585717,-14,-0.0625,27585717,1
AT,Austria,Happiness,21,14,0.0625,54664284,-14,0.0625,-54664284,1
BE,Belgium,Happiness,15,25,0.0885,79952521,25,-0.0885,-79952521,1
BE,Belgium,Happiness,16,21,0.0781,69708434,-21,-0.0781,-69708434,1
BE,Belgium,Happiness,17,13,0.0729,51772289,13,0.0729,-51772289,1
BE,Belgium,Happiness,18,18,0.0625,42931444,-18,0.0625,-42931444,1
BE,Belgium,Happiness,19,12,0.0729,18722740,12,0.0729,-18722740,1
BE,Belgium,Happiness,20,8,0.0625,3074823,8,-0.0625,3074823,1
BE,Belgium,Happiness,21,10,0.0625,29229042,10,-0.0625,-29229042,1
BG,Bulgaria,Happiness,15,15,0.0885,64226723,-15,0.0885,-64226723,1
BG,Bulgaria,Happiness,16,25,0.0781,62560464,25,0.0781,-62560464,1
BG,Bulgaria,Happiness,17,19,0.0729,37235695,19,-0.0729,37235695,1
BG,Bulgaria,Happiness,18,22,0.0625,10790509,-22,-0.0625,-10790509,1
BG,Bulgaria,Happiness,19,22,0.0729,8999942,22,0.0729,-8999942,1
BG,Bulgaria,Happiness,20,30,0.0625,61514687,30,0.0625,-61514687,1
BG,Bulgaria,Happiness,21,8,0.0625,25595109,8,0.0625,-25595109,1
CY,Cyprus,Happiness,15,24,0.0885,30612672,-24,0.0885,-30612672,1
CY,Cyprus,Happiness,16,19,0.0781,75099049,-19,0.0781,75099049,1
CY,Cyprus,Happiness,17,21,0.0729,1526071,21,0.0729,1526071,1
CY,Cyprus,Happiness,18,29,0.0625,61591773,-29,0.0625,61591773,1
CY,Cyprus,Happiness,19,15,0.0729,41894187,-15,-0.0729,41894187,1
CY,Cyprus,Happiness,20,12,0.0625,50397172,12,0.0625,50397172,1
CY,Cyprus,Happiness,21,9,0.0625,51258117,9,-0.0625,51258117,1
CZ,Czechia,Happiness,15,10,0.0885,10088815,-10,-0.0885,-10088815,1
CZ,Czechia,Happiness,16,11,0.0781,49248404,-11,-0.0781,49248404,1
CZ,Czechia,Happiness,17,3,0.0729,50951550,-3,-0.0729,-50951550,1
CZ,Czechia,Happiness,18,9,0.0625,58215501,9,0.0625,-58215501,1
CZ,Czechia,Happiness,19,9,0.0729,37317876,9,-0.0729,37317876,1
CZ,Czechia,Happiness,20,4,0.0625,37491984,4,-0.0625,-37491984,1
CZ,Czechia,Happiness,21,0,0.0625,2775719,0,-0.0625,2775719,1
DE,Germany,Happiness,15,20,0.0885,35099013,20,0.0885,-35099013,1
DE,Germany,Happiness,16,34,0.0781,44401258,-34,-0.0781,-44401258,1
DE,Germany,Happiness,17,9,0.0729,24122998,9,0.0729,24122998,1
DE,Germany,Happiness,18,9,0.0625,40064699,9,-0.0625,40064699,1
DE,Germany,Happiness,19,13,0.0729,57718245,-13,-0.0729,-57718245,1
DE,Germany,Happiness,20,11,0.0625,37749092,11,0.0625,37749092,1
DE,Germany,Happiness,21,12,0.0625,49684890,-12,-0.0625,49684890,1
DK,Denmark,Happiness,15,12,0.0885,23530455,-12,0.0885,-23530455,1
DK,Denmark,Happiness,16,1,0.0781,49343179,1,-0.0781,49343179,1
DK,Denmark,Happiness,17,15,0.0729,34155619,15,0.0729,34155619,1
DK,Denmark,Happiness,18,4,0.0625,57425056,4,0.0625,57425056,1
DK,Denmark,Happiness,19,7,0.0729,54078654,7,-0.0729,54078654,1
DK,Denmark,Happiness,20,2,0.0625,25403718,-2,-0.0625,25403718,1
DK,Denmark,Happiness,21,4,0.0625,8103122,4,-0.0625,-8103122,1
EE,Estonia,Happiness,15,3,0.0885,41815539,-3,-0.0885,-41815539,1
EE,Estonia,Happiness,16,10,0.0781,38560394,-10,-0.0781,38560394,1
EE,Estonia,Happiness,17,17,0.0729,59284385,17,-0.0729,-59284385,1
EE,Estonia,Happiness,18,12,0.0625,17271842,12,0.0625,17271842,1
EE,Estonia,Happiness,19,15,0.0729,2554926,15,0.0729,-2554926,1
EE,Estonia,Happiness,20,13,0.0625,17233833,13,-0.0625,-17233833,1
EE,Estonia,Happiness,21,9,0.0625,62279551,9,-0.0625,-62279551,1
EL,Greece,Happiness,15,42,0.0885,15594015,-42,0.0885,-15594015,1
EL,Greece,Happiness,16,59,0.0781,12357570,-59,0.0781,-12357570,1
EL,Greece,Happiness,17,51,0.0729,15850142,51,-0.0729,15850142,1
EL,Greece,Happiness,18,43,0.0625,18199615,-43,0.0625,-18199615,1
EL,Greece,Happiness,19,50,0.0729,53625795,50,0.0729,-53625795,1
EL,Greece,Happiness,20,51,0.0625,7307784,51,-0.0625,-7307784,1
EL,Greece,Happiness,21,26,0.0625,4504304,26,-0.0625,-4504304,1
ES,Spain,Happiness,15,27,0.0885,6733215,27,0.0885,6733215,1
ES,Spain,Happiness,16,27,0.0781,74281551,-27,0.0781,-74281551,1
ES,Spain,Happiness,17,35,0.0729,2018548,35,-0.0729,2018548,1
ES,Spain,Happiness,18,37,0.0625,23709753,37,-0.0625,-23709753,1
ES,Spain,Happiness,19,27,0.0729,14512019,-27,-0.0729,14512019,1
ES,Spain,Happiness,20,20,0.0625,5827734,20,-0.0625,-5827734,1
ES,Spain,Happiness,21,12,0.0625,41526634,12,-0.0625,41526634,1
FI,Finland,Happiness,15,19,0.0885,80137797,-19,-0.0885,-80137797,1
FI,Finland,Happiness,16,8,0.0781,76693491,-8,-0.0781,-76693491,1
FI,Finland,Happiness,17,11,0.0729,8282668,11,0.0729,-8282668,1
FI,Finland,Happiness,18,6,0.0625,38174737,-6,-0.0625,38174737,1
FI,Finland,Happiness,19,5,0.0729,7307806,-5,-0.0729,-7307806,1
FI,Finland,Happiness,20,8,0.0625,7649794,-8,0.0625,7649794,1
FI,Finland,Happiness,21,7,0.0625,47264877,7,-0.0625,-47264877,1
FR,France,Happiness,15,23,0.0885,33586126,23,-0.0885,-33586126,1
FR,France,Happiness,16,9,0.0781,50775317,-9,-0.0781,-50775317,1
FR,France,Happiness,17,26,0.0729,47632467,26,-0.0729,-47632467,1
FR,France,Happiness,18,12,0.0625,40414695,-12,0.0625,40414695,1
FR,France,Happiness,19,17,0.0729,44037397,17,-0.0729,44037397,1
FR,France,Happiness,20,15,0.0625,52448442,-15,0.0625,52448442,1
FR,France,Happiness,21,10,0.0625,23822140,10,-0.0625,23822140,1
HR,Croatia,Happiness,15,45,0.0885,12382177,45,-0.0885,12382177,1
HR,Croatia,Happiness,16,41,0.0781,31377545,41,0.0781,-31377545,1
HR,Croatia,Happiness,17,37,0.0729,45775137,-37,0.0729,45775137,1
