Country_code,Country,Joy factors,Year,Value 2 (+),Value 1 (+),Value 3 (+),Value 5 (+/-),Value 4 (+/-),Value 6 (+/-),index
HR,Croatia,Happiness,18,40,0.0625,47048718,-40,0.0625,47048718,1
HR,Croatia,Happiness,19,40,0.0729,34715495,-40,-0.0729,34715495,1
HR,Croatia,Happiness,20,47,0.0625,4086192,47,0.0625,-4086192,1
HR,Croatia,Happiness,21,23,0.0625,59529395,-23,-0.0625,59529395,1
HU,Hungary,Happiness,15,6,0.0885,55513615,-6,-0.0885,-55513615,1
HU,Hungary,Happiness,16,8,0.0781,2513148,8,-0.0781,2513148,1
HU,Hungary,Happiness,17,24,0.0729,37830886,24,-0.0729,37830886,1
HU,Hungary,Happiness,18,15,0.0625,7819839,-15,-0.0625,-7819839,1
HU,Hungary,Happiness,19,12,0.0729,37267360,-12,0.0729,-37267360,1
HU,Hungary,Happiness,20,11,0.0625,8054179,-11,0.0625,-8054179,1
HU,Hungary,Happiness,21,2,0.0625,41897413,-2,0.0625,-41897413,1
AT,Austria,Creativity,01,20,0.0691,32786838,-20,0.0691,32786838,1
AT,Austria,Creativity,02,26,0.0642,45393986,26,-0.0642,-45393986,1
AT,Austria,Creativity,03,22,0.0691,16101959,22,0.0691,16101959,1
AT,Austria,Creativity,04,31,0.0691,6660547,31,-0.0691,-6660547,1
AT,Austria,Creativity,05,14,0.0592,30225724,-14,-0.0592,-30225724,1
AT,Austria,Creativity,06,23,0.0642,3382747,23,-0.0642,3382747,1
AT,Austria,Creativity,07,8,0.0691,58849217,8,-0.0691,-58849217,1
BE,Belgium,Creativity,01,11,0.0691,64383669,-11,-0.0691,64383669,1
BE,Belgium,Creativity,02,23,0.0642,20263487,23,-0.0642,20263487,1
BE,Belgium,Creativity,03,27,0.0691,31822998,27,0.0691,-31822998,1
BE,Belgium,Creativity,04,20,0.0691,17465562,20,-0.0691,-17465562,1
BE,Belgium,Creativity,05,15,0.0592,12357472,15,-0.0592,12357472,1
BE,Belgium,Creativity,06,19,0.0642,25857433,19,0.0642,-25857433,1
BE,Belgium,Creativity,07,13,0.0691,32396515,-13,-0.0691,-32396515,1
BG,Bulgaria,Creativity,01,25,0.0691,54163441,25,-0.0691,-54163441,1
BG,Bulgaria,Creativity,02,39,0.0642,9100468,39,-0.0642,9100468,1
BG,Bulgaria,Creativity,03,31,0.0691,64960035,31,0.0691,64960035,1
BG,Bulgaria,Creativity,04,37,0.0691,65830352,-37,-0.0691,-65830352,1
BG,Bulgaria,Creativity,05,36,0.0592,8142939,-36,0.0592,-8142939,1
BG,Bulgaria,Creativity,06,45,0.0642,8968684,-45,0.0642,-8968684,1
BG,Bulgaria,Creativity,07,17,0.0691,8080902,17,-0.0691,8080902,1
CY,Cyprus,Creativity,01,12,0.0691,45742998,-12,0.0691,45742998,1
CY,Cyprus,Creativity,02,19,0.0642,2572359,-19,-0.0642,2572359,1
CY,Cyprus,Creativity,03,17,0.0691,30906283,17,0.0691,30906283,1
CY,Cyprus,Creativity,04,11,0.0691,44322777,-11,0.0691,44322777,1
CY,Cyprus,Creativity,05,10,0.0592,7981472,-10,-0.0592,7981472,1
CY,Cyprus,Creativity,06,16,0.0642,1577260,-16,-0.0642,-1577260,1
CY,Cyprus,Creativity,07,7,0.0691,34762709,7,0.0691,-34762709,1
CZ,Czechia,Creativity,01,18,0.0691,26378673,18,-0.0691,-26378673,1
CZ,Czechia,Creativity,02,10,0.0642,54847918,10,0.0642,-54847918,1
CZ,Czechia,Creativity,03,4,0.0691,7318235,-4,-0.0691,-7318235,1
CZ,Czechia,Creativity,04,8,0.0691,34254781,-8,0.0691,34254781,1
CZ,Czechia,Creativity,05,5,0.0592,43383839,5,-0.0592,43383839,1
CZ,Czechia,Creativity,06,4,0.0642,50560662,4,0.0642,-50560662,1
CZ,Czechia,Creativity,07,8,0.0691,59451714,8,0.0691,-59451714,1
DE,Germany,Creativity,01,53,0.0691,44405736,-53,-0.0691,-44405736,1
DE,Germany,Creativity,02,46,0.0642,5462636,-46,0.0642,5462636,1
DE,Germany,Creativity,03,33,0.0691,42925863,33,0.0691,42925863,1
DE,Germany,Creativity,04,20,0.0691,35767614,-20,0.0691,35767614,1
DE,Germany,Creativity,05,33,0.0592,15311363,33,-0.0592,15311363,1
DE,Germany,Creativity,06,36,0.0642,40768395,-36,0.0642,40768395,1
DE,Germany,Creativity,07,17,0.0691,4449876,-17,-0.0691,4449876,1
DK,Denmark,Creativity,01,11,0.0691,489698,11,-0.0691,489698,1
DK,Denmark,Creativity,02,10,0.0642,31894265,-10,0.0642,-31894265,1
DK,Denmark,Creativity,03,9,0.0691,11256022,-9,-0.0691,11256022,1
DK,Denmark,Creativity,04,13,0.0691,8204478,-13,0.0691,8204478,1
DK,Denmark,Creativity,05,7,0.0592,20495382,-7,-0.0592,20495382,1
DK,Denmark,Creativity,06,5,0.0642,32294486,-5,-0.0642,-32294486,1
DK,Denmark,Creativity,07,5,0.0691,42924464,-5,-0.0691,42924464,1
EE,Estonia,Creativity,01,11,0.0691,5168862,11,-0.0691,-5168862,1
EE,Estonia,Creativity,02,14,0.0642,21402514,-14,-0.0642,21402514,1
EE,Estonia,Creativity,03,15,0.0691,45421759,15,-0.0691,-45421759,1
EE,Estonia,Creativity,04,11,0.0691,25926502,-11,-0.0691,25926502,1
EE,Estonia,Creativity,05,13,0.0592,6787930,13,0.0592,6787930,1
EE,Estonia,Creativity,06,9,0.0642,46288172,-9,0.0642,46288172,1
EE,Estonia,Creativity,07,9,0.0691,8467894,-9,-0.0691,8467894,1
EL,Greece,Creativity,01,25,0.0691,9111016,25,0.0691,-9111016,1
EL,Greece,Creativity,02,28,0.0642,49036352,-28,-0.0642,49036352,1
EL,Greece,Creativity,03,41,0.0691,26719877,41,-0.0691,26719877,1
EL,Greece,Creativity,04,46,0.0691,24348695,46,0.0691,-24348695,1
EL,Greece,Creativity,05,34,0.0592,2554601,-34,0.0592,2554601,1
EL,Greece,Creativity,06,59,0.0642,15878021,59,0.0642,15878021,1
EL,Greece,Creativity,07,35,0.0691,33715833,35,0.0691,33715833,1
ES,Spain,Creativity,01,21,0.0691,54301617,21,0.0691,-54301617,1
ES,Spain,Creativity,02,28,0.0642,17327045,-28,-0.0642,-17327045,1
ES,Spain,Creativity,03,26,0.0691,53792703,-26,-0.0691,-53792703,1
ES,Spain,Creativity,04,25,0.0691,33572107,25,0.0691,33572107,1
ES,Spain,Creativity,05,16,0.0592,17166981,-16,0.0592,17166981,1
ES,Spain,Creativity,06,15,0.0642,15987484,-15,-0.0642,-15987484,1
ES,Spain,Creativity,07,10,0.0691,1877760,10,-0.0691,1877760,1
FI,Finland,Creativity,01,19,0.0691,12300414,19,-0.0691,-12300414,1
FI,Finland,Creativity,02,30,0.0642,32008273,30,-0.0642,32008273,1
FI,Finland,Creativity,03,20,0.0691,18540504,-20,-0.0691,18540504,1
FI,Finland,Creativity,04,16,0.0691,67632678,-16,-0.0691,67632678,1
FI,Finland,Creativity,05,23,0.0592,46143530,23,-0.0592,-46143530,1
FI,Finland,Creativity,06,20,0.0642,16316824,-20,0.0642,-16316824,1
FI,Finland,Creativity,07,22,0.0691,64550713,-22,-0.0691,-64550713,1
FR,France,Creativity,01,13,0.0691,27561832,13,0.0691,27561832,1
FR,France,Creativity,02,13,0.0642,51682670,-13,-0.0642,-51682670,1
FR,France,Creativity,03,16,0.0691,61129059,16,0.0691,-61129059,1
FR,France,Creativity,04,20,0.0691,33133131,20,0.0691,33133131,1
FR,France,Creativity,05,18,0.0592,16737812,-18,-0.0592,-16737812,1
FR,France,Creativity,06,14,0.0642,47896087,-14,0.0642,-47896087,1
FR,France,Creativity,07,13,0.0691,54613690,13,-0.0691,54613690,1
HR,Croatia,Creativity,01,19,0.0691,10774866,19,-0.0691,-10774866,1
HR,Croatia,Creativity,02,33,0.0642,49826657,33,0.0642,49826657,1
HR,Croatia,Creativity,03,41,0.0691,33839743,-41,0.0691,33839743,1
HR,Croatia,Creativity,04,28,0.0691,5522521,28,-0.0691,5522521,1
HR,Croatia,Creativity,05,45,0.0592,21267351,45,-0.0592,-21267351,1
HR,Croatia,Creativity,06,48,0.0642,59870075,48,0.0642,59870075,1
HR,Croatia,Creativity,07,32,0.0691,62132151,32,0.0691,62132151,1
HU,Hungary,Creativity,01,26,0.0691,34433711,26,-0.0691,34433711,1
HU,Hungary,Creativity,02,22,0.0642,49220428,22,0.0642,49220428,1
HU,Hungary,Creativity,03,20,0.0691,62124851,20,-0.0691,62124851,1
HU,Hungary,Creativity,04,21,0.0691,29290390,21,0.0691,29290390,1
HU,Hungary,Creativity,05,23,0.0592,1815012,-23,0.0592,1815012,1
HU,Hungary,Creativity,06,17,0.0642,20509946,17,-0.0642,-20509946,1
HU,Hungary,Creativity,07,12,0.0691,8988598,-12,0.0691,8988598,1
AT,Austria,Creativity,08,7,0.0142,13346676,-7,0.0142,-13346676,1
AT,Austria,Creativity,09,8,0.0142,6537237,8,0.0142,-6537237,1
AT,Austria,Creativity,10,7,0.0095,8288904,7,0.0095,-8288904,1
AT,Austria,Creativity,11,3,0.0095,1806362,-3,-0.0095,1806362,1
AT,Austria,Creativity,12,4,0.0095,784816,-4,0.0095,784816,1
AT,Austria,Creativity,13,4,0.0095,236348,-4,0.0095,236348,1
AT,Austria,Creativity,14,4,0.0047,2586748,4,0.0047,-2586748,1
BE,Belgium,Creativity,08,1,0.0142,11902809,-1,-0.0142,11902809,1
BE,Belgium,Creativity,09,2,0.0142,9181459,-2,0.0142,-9181459,1
BE,Belgium,Creativity,10,7,0.0095,4455980,7,-0.0095,-4455980,1
BE,Belgium,Creativity,11,0,0.0095,3331136,0,0.0095,3331136,1
BE,Belgium,Creativity,12,2,0.0095,4558124,2,-0.0095,-4558124,1
BE,Belgium,Creativity,13,2,0.0095,6289112,2,-0.0095,6289112,1
BE,Belgium,Creativity,14,1,0.0047,3632800,1,0.0047,3632800,1
BG,Bulgaria,Creativity,08,9,0.0142,11414883,-9,-0.0142,11414883,1
BG,Bulgaria,Creativity,09,0,0.0142,9456873,0,-0.0142,9456873,1
BG,Bulgaria,Creativity,10,5,0.0095,5887195,5,-0.0095,5887195,1
BG,Bulgaria,Creativity,11,4,0.0095,8523758,-4,-0.0095,8523758,1
BG,Bulgaria,Creativity,12,2,0.0095,5443934,-2,-0.0095,-5443934,1
BG,Bulgaria,Creativity,13,2,0.0095,3175670,-2,0.0095,-3175670,1
BG,Bulgaria,Creativity,14,0,0.0047,2155785,0,0.0047,2155785,1
CY,Cyprus,Creativity,08,2,0.0142,6691065,2,-0.0142,-6691065,1
CY,Cyprus,Creativity,09,2,0.0142,2576054,-2,0.0142,-2576054,1
CY,Cyprus,Creativity,10,2,0.0095,4925069,2,0.0095,-4925069,1
CY,Cyprus,Creativity,11,0,0.0095,279265,0,0.0095,-279265,1
CY,Cyprus,Creativity,12,0,0.0095,7737416,0,0.0095,7737416,1
CY,Cyprus,Creativity,13,0,0.0095,7731643,0,0.0095,7731643,1
CY,Cyprus,Creativity,14,0,0.0047,4288249,0,0.0047,-4288249,1
CZ,Czechia,Creativity,08,6,0.0142,5383975,-6,0.0142,5383975,1
CZ,Czechia,Creativity,09,3,0.0142,4628054,-3,-0.0142,4628054,1
CZ,Czechia,Creativity,10,0,0.0095,2933168,0,-0.0095,-2933168,1
CZ,Czechia,Creativity,11,4,0.0095,1429449,-4,-0.0095,-1429449,1
CZ,Czechia,Creativity,12,1,0.0095,2647305,-1,-0.0095,2647305,1
CZ,Czechia,Creativity,13,0,0.0095,8372703,0,-0.0095,-8372703,1
CZ,Czechia,Creativity,14,0,0.0047,4041393,0,-0.0047,-4041393,1
DE,Germany,Creativity,08,9,0.0142,3606965,9,-0.0142,-3606965,1
DE,Germany,Creativity,09,13,0.0142,1228876,-13,0.0142,-1228876,1
DE,Germany,Creativity,10,4,0.0095,4009355,4,-0.0095,4009355,1
DE,Germany,Creativity,11,6,0.0095,156247,6,0.0095,-156247,1
DE,Germany,Creativity,12,9,0.0095,4713055,-9,0.0095,4713055,1
DE,Germany,Creativity,13,4,0.0095,7919025,-4,-0.0095,-7919025,1
DE,Germany,Creativity,14,7,0.0047,2888353,-7,0.0047,-2888353,1
DK,Denmark,Creativity,08,5,0.0142,12164921,-5,0.0142,12164921,1
DK,Denmark,Creativity,09,10,0.0142,11432814,10,0.0142,11432814,1
DK,Denmark,Creativity,10,6,0.0095,8849461,-6,0.0095,8849461,1
DK,Denmark,Creativity,11,14,0.0095,8800981,-14,0.0095,8800981,1
DK,Denmark,Creativity,12,9,0.0095,7935947,9,0.0095,7935947,1
DK,Denmark,Creativity,13,10,0.0095,6801172,10,-0.0095,-6801172,1
DK,Denmark,Creativity,14,9,0.0047,94125,-9,0.0047,94125,1
EE,Estonia,Creativity,08,8,0.0142,9762290,-8,-0.0142,-9762290,1
EE,Estonia,Creativity,09,5,0.0142,9810536,5,0.0142,-9810536,1
EE,Estonia,Creativity,10,6,0.0095,4779330,-6,-0.0095,4779330,1
EE,Estonia,Creativity,11,4,0.0095,6474380,4,0.0095,-6474380,1
EE,Estonia,Creativity,12,6,0.0095,6678600,6,-0.0095,6678600,1
EE,Estonia,Creativity,13,1,0.0095,3438279,-1,0.0095,3438279,1
EE,Estonia,Creativity,14,3,0.0047,3953219,-3,0.0047,3953219,1
EL,Greece,Creativity,08,1,0.0142,11837030,1,-0.0142,11837030,1
EL,Greece,Creativity,09,0,0.0142,12128835,0,0.0142,-12128835,1
EL,Greece,Creativity,10,2,0.0095,49287,-2,-0.0095,-49287,1
EL,Greece,Creativity,11,2,0.0095,8498149,2,-0.0095,-8498149,1
EL,Greece,Creativity,12,0,0.0095,8243192,0,0.0095,8243192,1
EL,Greece,Creativity,13,1,0.0095,8077274,1,-0.0095,8077274,1
EL,Greece,Creativity,14,0,0.0047,4568598,0,-0.0047,-4568598,1
ES,Spain,Creativity,08,1,0.0142,4829095,-1,-0.0142,4829095,1
ES,Spain,Creativity,09,1,0.0142,8257436,-1,-0.0142,-8257436,1
ES,Spain,Creativity,10,1,0.0095,67045,-1,0.0095,67045,1
ES,Spain,Creativity,11,2,0.0095,9249922,-2,-0.0095,-9249922,1
ES,Spain,Creativity,12,1,0.0095,7182143,1,0.0095,7182143,1
ES,Spain,Creativity,13,0,0.0095,6644981,0,0.0095,-6644981,1
ES,Spain,Creativity,14,0,0.0047,3330389,0,-0.0047,-3330389,1
FI,Finland,Creativity,08,2,0.0142,7981607,-2,0.0142,-7981607,1
FI,Finland,Creativity,09,7,0.0142,44354,7,-0.0142,44354,1
FI,Finland,Creativity,10,3,0.0095,3472122,3,-0.0095,3472122,1
FI,Finland,Creativity,11,6,0.0095,3052229,-6,0.0095,3052229,1
FI,Finland,Creativity,12,7,0.0095,6593631,7,0.0095,6593631,1
FI,Finland,Creativity,13,7,0.0095,3186517,7,0.0095,-3186517,1
FI,Finland,Creativity,14,2,0.0047,1462502,2,0.0047,-1462502,1
FR,France,Creativity,08,2,0.0142,1851510,2,0.0142,1851510,1
FR,France,Creativity,09,3,0.0142,12970179,3,-0.0142,-12970179,1
FR,France,Creativity,10,1,0.0095,2010783,1,-0.0095,2010783,1
FR,France,Creativity,11,5,0.0095,1035245,5,0.0095,1035245,1
FR,France,Creativity,12,1,0.0095,6006509,1,-0.0095,-6006509,1
FR,France,Creativity,13,4,0.0095,472494,-4,0.0095,472494,1
FR,France,Creativity,14,1,0.0047,3662880,1,0.0047,3662880,1
HR,Croatia,Creativity,08,4,0.0142,5334796,-4,0.0142,-5334796,1
HR,Croatia,Creativity,09,3,0.0142,4890979,3,0.0142,4890979,1
HR,Croatia,Creativity,10,4,0.0095,457707,4,-0.0095,-457707,1
HR,Croatia,Creativity,11,5,0.0095,8862678,5,-0.0095,-8862678,1
HR,Croatia,Creativity,12,3,0.0095,7856791,3,0.0095,7856791,1
HR,Croatia,Creativity,13,0,0.0095,7434273,0,-0.0095,-7434273,1
HR,Croatia,Creativity,14,0,0.0047,4065741,0,0.0047,4065741,1
HU,Hungary,Creativity,08,2,0.0142,13408883,2,-0.0142,13408883,1
HU,Hungary,Creativity,09,0,0.0142,1556171,0,0.0142,-1556171,1
HU,Hungary,Creativity,10,3,0.0095,2167274,-3,0.0095,2167274,1
HU,Hungary,Creativity,11,2,0.0095,1597370,-2,-0.0095,-1597370,1
HU,Hungary,Creativity,12,4,0.0095,6031566,-4,0.0095,6031566,1
HU,Hungary,Creativity,13,1,0.0095,7744399,-1,-0.0095,-7744399,1
HU,Hungary,Creativity,14,2,0.0047,3616216,-2,0.0047,3616216,1
AT,Austria,Creativity,15,3,0.0306,13199586,-3,-0.0306,-13199586,1
AT,Austria,Creativity,16,6,0.0408,34673646,6,0.0408,34673646,1
AT,Austria,Creativity,17,7,0.0306,25593066,7,0.0306,-25593066,1
AT,Austria,Creativity,18,5,0.0357,4523672,5,-0.0357,4523672,1
AT,Austria,Creativity,19,4,0.0357,28260703,-4,-0.0357,-28260703,1
AT,Austria,Creativity,20,9,0.0357,35188533,-9,-0.0357,35188533,1
AT,Austria,Creativity,21,1,0.0408,19131988,1,-0.0408,-19131988,1
BE,Belgium,Creativity,15,13,0.0306,30224537,-13,-0.0306,-30224537,1
BE,Belgium,Creativity,16,6,0.0408,10243373,6,0.0408,-10243373,1
BE,Belgium,Creativity,17,4,0.0306,18704808,4,0.0306,18704808,1
BE,Belgium,Creativity,18,12,0.0357,2009479,-12,0.0357,-2009479,1
BE,Belgium,Creativity,19,4,0.0357,20964609,4,0.0357,20964609,1
BE,Belgium,Creativity,20,9,0.0357,13102898,-9,0.0357,13102898,1
BE,Belgium,Creativity,21,1,0.0408,39110332,-1,0.0408,39110332,1
BG,Bulgaria,Creativity,15,8,0.0306,7200998,-8,0.0306,-7200998,1
BG,Bulgaria,Creativity,16,4,0.0408,35629762,4,0.0408,35629762,1
BG,Bulgaria,Creativity,17,6,0.0306,15493967,-6,-0.0306,-15493967,1
BG,Bulgaria,Creativity,18,5,0.0357,1657736,5,0.0357,-1657736,1
BG,Bulgaria,Creativity,19,8,0.0357,8129988,8,-0.0357,8129988,1
BG,Bulgaria,Creativity,20,9,0.0357,8888206,-9,-0.0357,-8888206,1
BG,Bulgaria,Creativity,21,6,0.0408,20474322,6,-0.0408,-20474322,1
CY,Cyprus,Creativity,15,5,0.0306,28197065,-5,-0.0306,28197065,1
CY,Cyprus,Creativity,16,7,0.0408,2226660,-7,0.0408,-2226660,1
CY,Cyprus,Creativity,17,1,0.0306,5305436,1,0.0306,-5305436,1
CY,Cyprus,Creativity,18,3,0.0357,22741003,-3,0.0357,-22741003,1
CY,Cyprus,Creativity,19,3,0.0357,3154425,-3,-0.0357,-3154425,1
CY,Cyprus,Creativity,20,3,0.0357,13321101,-3,0.0357,13321101,1
CY,Cyprus,Creativity,21,1,0.0408,126496,-1,-0.0408,126496,1
CZ,Czechia,Creativity,15,12,0.0306,9629824,-12,0.0306,9629824,1
CZ,Czechia,Creativity,16,17,0.0408,23250811,-17,-0.0408,-23250811,1
CZ,Czechia,Creativity,17,6,0.0306,3082643,-6,0.0306,-3082643,1
CZ,Czechia,Creativity,18,17,0.0357,35429603,17,0.0357,-35429603,1
CZ,Czechia,Creativity,19,12,0.0357,5435605,12,-0.0357,-5435605,1
CZ,Czechia,Creativity,20,19,0.0357,12709834,-19,0.0357,-12709834,1
CZ,Czechia,Creativity,21,10,0.0408,37029681,10,-0.0408,37029681,1
DE,Germany,Creativity,15,27,0.0306,19760865,27,-0.0306,19760865,1
DE,Germany,Creativity,16,50,0.0408,38149399,-50,0.0408,38149399,1
DE,Germany,Creativity,17,22,0.0306,19358830,22,0.0306,-19358830,1
DE,Germany,Creativity,18,28,0.0357,20269220,-28,-0.0357,20269220,1
DE,Germany,Creativity,19,12,0.0357,27202621,12,-0.0357,27202621,1
DE,Germany,Creativity,20,21,0.0357,20878633,21,-0.0357,20878633,1
DE,Germany,Creativity,21,16,0.0408,24359396,-16,0.0408,-24359396,1
DK,Denmark,Creativity,15,6,0.0306,6026832,-6,0.0306,-6026832,1
DK,Denmark,Creativity,16,3,0.0408,35681881,3,0.0408,35681881,1
DK,Denmark,Creativity,17,1,0.0306,25454549,-1,0.0306,-25454549,1
DK,Denmark,Creativity,18,3,0.0357,16339494,-3,-0.0357,16339494,1
DK,Denmark,Creativity,19,14,0.0357,6511594,14,-0.0357,-6511594,1
DK,Denmark,Creativity,20,6,0.0357,27769622,6,0.0357,27769622,1
DK,Denmark,Creativity,21,4,0.0408,7817496,-4,0.0408,-7817496,1
EE,Estonia,Creativity,15,18,0.0306,3335434,-18,-0.0306,3335434,1
EE,Estonia,Creativity,16,14,0.0408,39889101,-14,-0.0408,-39889101,1
EE,Estonia,Creativity,17,7,0.0306,3752301,-7,0.0306,-3752301,1
EE,Estonia,Creativity,18,3,0.0357,16341266,-3,-0.0357,16341266,1
EE,Estonia,Creativity,19,10,0.0357,2702713,10,-0.0357,2702713,1
EE,Estonia,Creativity,20,15,0.0357,15349721,-15,-0.0357,-15349721,1
EE,Estonia,Creativity,21,9,0.0408,31157392,9,0.0408,31157392,1
EL,Greece,Creativity,15,0,0.0306,11959470,0,0.0306,-11959470,1
EL,Greece,Creativity,16,4,0.0408,27711472,4,-0.0408,27711472,1
EL,Greece,Creativity,17,4,0.0306,22936028,-4,0.0306,22936028,1
EL,Greece,Creativity,18,1,0.0357,1478824,1,-0.0357,1478824,1
EL,Greece,Creativity,19,3,0.0357,24485415,-3,0.0357,-24485415,1
EL,Greece,Creativity,20,6,0.0357,32272655,6,0.0357,-32272655,1
EL,Greece,Creativity,21,1,0.0408,30442845,1,0.0408,30442845,1
ES,Spain,Creativity,15,4,0.0306,28287303,4,-0.0306,28287303,1
ES,Spain,Creativity,16,7,0.0408,7533189,-7,0.0408,-7533189,1
ES,Spain,Creativity,17,3,0.0306,6917260,3,-0.0306,-6917260,1
ES,Spain,Creativity,18,5,0.0357,34163730,-5,-0.0357,34163730,1
ES,Spain,Creativity,19,2,0.0357,12546077,2,0.0357,12546077,1
ES,Spain,Creativity,20,4,0.0357,22767472,-4,0.0357,22767472,1
ES,Spain,Creativity,21,1,0.0408,22743603,1,0.0408,22743603,1
FI,Finland,Creativity,15,12,0.0306,5227709,12,-0.0306,-5227709,1
FI,Finland,Creativity,16,5,0.0408,33959305,-5,-0.0408,-33959305,1
FI,Finland,Creativity,17,23,0.0306,20147921,23,-0.0306,20147921,1
FI,Finland,Creativity,18,20,0.0357,25230507,20,0.0357,25230507,1
FI,Finland,Creativity,19,15,0.0357,27272642,15,0.0357,27272642,1
FI,Finland,Creativity,20,13,0.0357,30254957,-13,0.0357,-30254957,1
FI,Finland,Creativity,21,10,0.0408,31133046,10,-0.0408,-31133046,1
FR,France,Creativity,15,3,0.0306,17444796,-3,-0.0306,17444796,1
FR,France,Creativity,16,5,0.0408,3123483,-5,0.0408,3123483,1
FR,France,Creativity,17,11,0.0306,29513319,-11,0.0306,29513319,1
FR,France,Creativity,18,6,0.0357,26998831,6,0.0357,-26998831,1
